Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Game_Age
PSP,2005,Racing,Take-Two Interactive,1.65,1.22,0.0,0.79,3.66,20
N64,1998,Platform,Nintendo,1.87,1.13,0.55,0.1,3.65,27
PS2,2002,Shooter,Sony Computer Entertainment,2.53,0.81,0.06,0.24,3.65,23
Wii,2008,Misc,Activision,2.33,0.97,0.0,0.35,3.65,17
PS3,2013,Racing,Sony Computer Entertainment,0.71,1.8,0.4,0.74,3.64,12
PS2,2001,Platform,Sony Computer Entertainment,2.08,1.09,0.15,0.33,3.64,24
N64,1999,Simulation,Nintendo,2.23,0.68,0.66,0.06,3.63,26
PS3,2009,Sports,Electronic Arts,0.6,2.46,0.05,0.52,3.63,16
PS2,2007,Sports,Konami Digital Entertainment,0.05,0.0,0.64,2.93,3.63,18
PS4,2013,Shooter,Activision,1.78,1.42,0.05,0.38,3.63,12
PS2,2005,Action,Capcom,2.08,0.83,0.46,0.25,3.62,20
PS4,2016,Shooter,Ubisoft,1.28,1.61,0.15,0.57,3.61,9
PS2,2004,Shooter,LucasArts,1.93,1.22,0.03,0.44,3.61,21
PC,1994,Shooter,Virgin Interactive,2.05,1.4,0.0,0.16,3.61,31
PS2,2001,Racing,Electronic Arts,2.02,1.17,0.0,0.42,3.61,24
DS,2007,Simulation,505 Games,1.61,1.5,0.1,0.39,3.61,18
GC,2001,Action,Nintendo,2.38,0.67,0.46,0.1,3.6,24
PS2,2005,Shooter,LucasArts,2.18,1.02,0.03,0.37,3.59,20
PS,2000,Fighting,THQ,2.01,1.35,0.06,0.16,3.58,25
PS,1997,Platform,Fox Interactive,1.57,1.79,0.0,0.2,3.56,28
PS2,2006,Action,Take-Two Interactive,1.56,1.4,0.07,0.5,3.54,19
PS2,2002,Action,Sony Computer Entertainment,1.23,1.77,0.05,0.49,3.54,23
PS,1997,Action,Eidos Interactive,1.66,1.58,0.12,0.18,3.54,28
PS2,2001,Shooter,Electronic Arts,1.9,1.13,0.1,0.41,3.53,24
PS2,2005,Action,Eidos Interactive,1.98,1.14,0.01,0.41,3.53,20
X360,2013,Shooter,Electronic Arts,2.14,1.08,0.02,0.29,3.53,12
X360,2010,Sports,Electronic Arts,0.71,2.4,0.02,0.4,3.53,15
PS,2000,Action,THQ,1.96,1.33,0.0,0.23,3.52,25
PS,1999,Platform,Sony Computer Entertainment,2.14,1.21,0.01,0.17,3.52,26
X360,2008,Shooter,Electronic Arts,2.66,0.5,0.05,0.3,3.52,17
DS,2009,Sports,Sega,1.22,1.66,0.27,0.38,3.52,16
X360,2009,Action,Capcom,2.11,0.94,0.12,0.34,3.51,16
SNES,1996,Platform,Nintendo,1.17,0.5,1.75,0.08,3.51,29
X360,2010,Action,Ubisoft,2.84,0.39,0.03,0.24,3.5,15
NES,1985,Action,Nintendo,1.64,0.38,1.42,0.06,3.5,40
X360,2009,Action,Eidos Interactive,2.2,0.97,0.02,0.31,3.5,16
DS,2006,Misc,Nintendo,0.59,1.83,0.73,0.35,3.5,19
XOne,2015,Shooter,Electronic Arts,1.94,1.22,0.02,0.31,3.49,10
X360,2010,Shooter,Electronic Arts,2.09,1.02,0.04,0.32,3.48,15
DS,2008,Misc,Activision,2.11,1.01,0.01,0.35,3.48,17
XOne,2014,Action,Ubisoft,2.26,0.89,0.0,0.3,3.46,11
PS3,2012,Shooter,Ubisoft,0.88,1.75,0.1,0.72,3.45,13
3DS,2013,Role-Playing,Capcom,0.0,0.0,3.44,0.0,3.44,12
X360,2009,Shooter,Take-Two Interactive,2.39,0.73,0.03,0.29,3.44,16
PS2,2002,Fighting,Namco Bandai Games,1.55,1.27,0.33,0.29,3.44,23
PS4,2013,Shooter,Electronic Arts,1.34,1.54,0.17,0.38,3.43,12
PS3,2011,Platform,Sony Computer Entertainment,1.82,1.07,0.06,0.47,3.42,14
PS,1998,Action,Take-Two Interactive,1.13,2.07,0.0,0.22,3.42,27
SNES,1994,Role-Playing,SquareSoft,0.86,0.0,2.55,0.02,3.42,31
PS2,2004,Action,Activision,1.75,1.2,0.02,0.43,3.41,21
GB,1990,Racing,Nintendo,1.73,0.69,0.59,0.4,3.41,35
PS2,2002,Sports,Electronic Arts,0.46,2.28,0.05,0.61,3.4,23
PS,2000,Misc,Sony Computer Entertainment,1.56,1.47,0.19,0.17,3.39,25
X360,2008,Action,Warner Bros. Interactive Entertainment,2.03,1.03,0.0,0.32,3.38,17
PS4,2015,Action,Konami Digital Entertainment,1.08,1.35,0.48,0.47,3.38,10
DS,2009,Action,Nintendo,1.43,0.94,0.74,0.27,3.38,16
PS,1998,Fighting,Acclaim Entertainment,2.47,0.76,0.0,0.13,3.36,27
N64,2000,Action,Nintendo,1.9,0.67,0.73,0.06,3.36,25
DS,2008,Puzzle,Nintendo,0.65,1.61,0.82,0.28,3.36,17
PS,1998,Adventure,THQ,1.63,1.53,0.0,0.18,3.34,27
X360,2013,Action,Ubisoft,1.9,1.14,0.01,0.29,3.34,12
DS,2006,Misc,Nintendo,0.0,0.99,2.32,0.02,3.33,19
PS2,2002,Shooter,Electronic Arts,1.45,1.29,0.12,0.46,3.33,23
PS2,2002,Platform,Sony Computer Entertainment,1.44,1.01,0.57,0.3,3.33,23
Wii,2012,Misc,Nintendo,1.15,1.17,0.76,0.24,3.32,13
PS2,2005,Action,LucasArts,1.47,1.39,0.03,0.43,3.32,20
PS2,2001,Shooter,Take-Two Interactive,1.99,1.05,0.05,0.22,3.31,24
PS2,2003,Action,Electronic Arts,1.5,1.28,0.05,0.46,3.28,22
PS4,2015,Action,Ubisoft,0.8,1.92,0.06,0.5,3.28,10
XOne,2014,Shooter,Activision,2.13,0.92,0.0,0.23,3.28,11
PS2,2003,Action,Activision,1.89,1.05,0.02,0.31,3.27,22
Wii,2008,Misc,Nintendo,1.36,1.13,0.46,0.32,3.27,17
PSP,2009,Racing,Sony Computer Entertainment,0.5,1.59,0.31,0.87,3.27,16
3DS,2015,Action,Capcom,0.25,0.19,2.78,0.04,3.26,10
PS,1995,Fighting,Sony Computer Entertainment,0.95,1.3,0.77,0.22,3.24,30
XOne,2015,Sports,Electronic Arts,0.88,2.11,0.0,0.23,3.23,10
PS3,2011,Adventure,Take-Two Interactive,1.27,1.33,0.12,0.51,3.23,14
PS4,2015,Sports,Electronic Arts,2.33,0.3,0.0,0.59,3.22,10
3DS,2014,Role-Playing,Nintendo,0.03,0.0,3.18,0.0,3.22,11
PS,1999,Shooter,Electronic Arts,1.72,1.33,0.0,0.16,3.21,26
NES,1983,Sports,Nintendo,0.73,0.1,2.35,0.02,3.2,42
SNES,1995,Fighting,Nintendo,2.26,0.72,0.12,0.1,3.2,30
PS,2000,Fighting,THQ,1.76,1.21,0.07,0.16,3.2,25
PSP,2007,Role-Playing,Square Enix,1.35,0.6,0.8,0.44,3.19,18
PSP,2008,Action,Sony Computer Entertainment,1.48,1.01,0.04,0.66,3.19,17
SNES,1995,Role-Playing,Enix Corporation,0.0,0.0,3.19,0.0,3.19,30
X360,2010,Misc,MTV Games,2.15,0.77,0.01,0.26,3.19,15
PS2,2003,Action,Atari,1.78,1.12,0.09,0.19,3.18,22
WiiU,2015,Platform,Nintendo,1.18,0.87,0.93,0.2,3.18,10
PS3,2010,Role-Playing,Bethesda Softworks,1.52,1.08,0.1,0.47,3.17,15
DS,2008,Misc,Nintendo,0.58,0.51,1.93,0.14,3.17,17
PS2,2001,Simulation,Sony Computer Entertainment Europe,2.06,0.56,0.38,0.17,3.17,24
DS,2008,Adventure,Disney Interactive Studios,1.88,0.98,0.0,0.3,3.16,17
GC,2001,Simulation,Nintendo,1.92,0.16,0.99,0.09,3.15,24
DS,2008,Action,Warner Bros. Interactive Entertainment,1.79,1.06,0.0,0.29,3.15,17
DS,2005,Platform,Sega,1.22,1.57,0.06,0.29,3.15,20
PS3,2012,Shooter,Capcom,0.88,0.97,0.88,0.42,3.15,13
XOne,2014,Shooter,Microsoft Game Studios,1.89,0.99,0.03,0.24,3.15,11
PS2,2007,Sports,Electronic Arts,0.68,0.0,0.0,2.46,3.14,18
PS,2000,Action,Activision,1.7,1.25,0.02,0.16,3.13,25
PS,1998,Racing,Electronic Arts,2.14,0.86,0.0,0.13,3.12,27
N64,1999,Racing,Nintendo,2.31,0.62,0.14,0.04,3.12,26
DS,2006,Misc,Nintendo,0.91,1.0,1.03,0.17,3.12,19
PS3,2007,Role-Playing,Ubisoft,1.69,0.87,0.14,0.42,3.12,18
NES,1990,Role-Playing,Enix Corporation,0.08,0.0,3.03,0.01,3.12,35
PS3,2010,Adventure,Sony Computer Entertainment,1.29,1.27,0.06,0.5,3.12,15
X360,2010,Role-Playing,Electronic Arts,1.99,0.82,0.03,0.27,3.11,15
X360,2014,Sports,Electronic Arts,0.78,2.02,0.0,0.3,3.11,11
PS2,2002,Fighting,Atari,2.17,0.28,0.55,0.08,3.09,23
PS2,2001,Sports,Electronic Arts,2.5,0.16,0.01,0.42,3.08,24
NES,1986,Sports,Namco Bandai Games,1.92,0.45,0.64,0.07,3.08,39
X360,2012,Shooter,Take-Two Interactive,1.89,0.91,0.04,0.24,3.07,13
3DS,2013,Action,Nintendo,1.4,0.99,0.46,0.22,3.07,12
GB,1994,Platform,Nintendo,1.57,0.62,0.55,0.34,3.07,31
PC,2002,Simulation,Electronic Arts,1.72,1.21,0.0,0.14,3.07,23
X360,2012,Role-Playing,Electronic Arts,1.94,0.86,0.03,0.24,3.07,13
X360,2008,Action,Activision,1.91,0.84,0.0,0.29,3.05,17
X360,2012,Shooter,Ubisoft,1.38,1.35,0.02,0.28,3.04,13
Wii,2010,Platform,Disney Interactive Studios,2.06,0.64,0.12,0.22,3.04,15
X360,2008,Action,THQ,1.94,0.8,0.02,0.27,3.03,17
PS,1995,Platform,Ubisoft,1.54,1.33,0.0,0.16,3.03,30
PS3,2009,Shooter,Sony Computer Entertainment,1.4,1.07,0.08,0.47,3.02,16
XB,2002,Action,Ubisoft,1.85,1.04,0.0,0.13,3.02,23
NES,1987,Fighting,Nintendo,2.03,0.47,0.45,0.07,3.02,38
PS2,2002,Sports,THQ,1.45,1.13,0.07,0.38,3.02,23
XOne,2015,Shooter,Microsoft Game Studios,2.38,0.32,0.0,0.31,3.0,10
X360,2012,Sports,Take-Two Interactive,2.6,0.21,0.01,0.19,3.0,13
PS2,2007,Fighting,Atari,1.15,0.0,0.76,1.09,3.0,18
PS4,2014,Action,Warner Bros. Interactive Entertainment,1.01,1.41,0.05,0.53,2.99,11
SNES,1993,Shooter,Nintendo,1.61,0.51,0.8,0.07,2.99,32
PC,2000,Misc,Electronic Arts,1.67,1.18,0.0,0.13,2.99,25
PS2,2002,Sports,Konami Digital Entertainment,0.12,1.26,1.16,0.45,2.99,23
PS2,2001,Action,Capcom,1.36,0.86,0.64,0.13,2.99,24
3DS,2015,Simulation,Nintendo,0.47,1.0,1.39,0.12,2.98,10
PS3,2010,Shooter,Electronic Arts,1.33,1.12,0.08,0.45,2.97,15
PC,2014,Simulation,Electronic Arts,0.96,1.72,0.0,0.29,2.97,11
PC,2011,Role-Playing,Electronic Arts,1.58,1.01,0.0,0.38,2.97,14
PS2,2003,Platform,Sega,1.04,1.37,0.06,0.49,2.96,22
DS,2008,Platform,Nintendo,1.57,0.04,1.19,0.15,2.96,17
PS2,2002,Action,Eidos Interactive,1.36,1.15,0.04,0.41,2.96,23
X360,2009,Fighting,Capcom,1.82,0.71,0.15,0.26,2.95,16
N64,1996,Racing,Nintendo,1.98,0.58,0.34,0.04,2.94,29
PS2,2003,Shooter,Sony Computer Entertainment,2.22,0.51,0.06,0.15,2.94,22
PS2,2005,Fighting,THQ,1.45,1.11,0.04,0.33,2.94,20
PS3,2009,Action,Sony Computer Entertainment,1.76,0.69,0.12,0.37,2.94,16
GBA,2001,Puzzle,Atari,2.07,0.77,0.05,0.05,2.94,24
X360,2007,Role-Playing,Microsoft Game Studios,1.83,0.8,0.03,0.27,2.93,18
Wii,2006,Puzzle,Nintendo,0.87,1.06,0.73,0.26,2.92,19
Wii,2007,Simulation,505 Games,1.43,1.13,0.05,0.3,2.91,18
GBA,2002,Platform,Nintendo,1.75,0.45,0.62,0.09,2.91,23
PS4,2013,Sports,Electronic Arts,0.61,1.85,0.11,0.33,2.9,12
XOne,2014,Shooter,Electronic Arts,1.84,0.8,0.04,0.22,2.9,11
PS2,2004,Misc,Sega,1.54,1.14,0.0,0.22,2.9,21
X360,2008,Sports,Sega,1.75,0.86,0.0,0.28,2.9,17
PS2,2003,Sports,Konami Digital Entertainment,0.08,1.24,1.13,0.45,2.9,22
PS3,2012,Racing,Electronic Arts,0.71,1.51,0.06,0.61,2.89,13
PS2,2001,Sports,Sony Computer Entertainment,0.99,0.32,1.38,0.2,2.89,24
PS2,2004,Shooter,Activision,1.51,1.12,0.01,0.24,2.89,21
Wii,2011,Sports,Majesco Entertainment,1.54,1.07,0.0,0.28,2.88,14
PS,1999,Shooter,Sony Computer Entertainment,2.03,0.72,0.02,0.11,2.88,26
DS,2007,Simulation,Ubisoft,1.3,1.27,0.0,0.31,2.88,18
PS,1998,Racing,Codemasters,0.09,2.43,0.12,0.22,2.87,27
XOne,2013,Shooter,Activision,1.87,0.77,0.0,0.22,2.86,12
X360,2012,Sports,Electronic Arts,2.53,0.16,0.0,0.17,2.86,13
XB,2002,Role-Playing,Ubisoft,2.09,0.63,0.03,0.11,2.86,23
PS3,2011,Fighting,Warner Bros. Interactive Entertainment,1.98,0.55,0.0,0.32,2.85,14
SNES,1990,Racing,Nintendo,1.37,0.51,0.89,0.07,2.85,35
N64,1997,Platform,Nintendo,1.29,0.53,0.98,0.05,2.85,28
PC,1996,Strategy,Virgin Interactive,1.37,1.34,0.0,0.14,2.85,29
Wii,2011,Action,Activision,1.4,1.14,0.0,0.31,2.85,14
PS3,2015,Sports,Electronic Arts,0.4,1.98,0.05,0.42,2.85,10
PS3,2010,Action,Ubisoft,1.87,0.57,0.11,0.3,2.84,15
X360,2007,Shooter,Take-Two Interactive,1.65,0.86,0.05,0.28,2.83,18
X360,2009,Sports,Electronic Arts,2.52,0.09,0.0,0.22,2.83,16
PS3,2010,Shooter,Electronic Arts,1.28,1.05,0.07,0.43,2.83,15
PS2,2002,Fighting,THQ,1.32,1.08,0.04,0.39,2.83,23
GC,2002,Shooter,Nintendo,1.96,0.67,0.1,0.09,2.82,23
GBA,2003,Action,THQ,1.59,1.05,0.04,0.14,2.82,22
PC,1994,Adventure,Red Orb,0.02,2.79,0.0,0.0,2.81,31
PS3,2010,Racing,Electronic Arts,1.05,1.25,0.03,0.48,2.81,15
DS,2007,Simulation,Ubisoft,1.32,1.19,0.0,0.3,2.81,18
PS2,2003,Fighting,THQ,1.32,1.06,0.04,0.38,2.8,22
X360,2008,Action,LucasArts,1.74,0.8,0.0,0.26,2.8,17
DS,2006,Platform,Nintendo,1.47,0.07,1.1,0.15,2.8,19
PS,1997,Sports,Sony Computer Entertainment,0.29,0.2,2.13,0.18,2.79,28
PS3,2011,Shooter,Sony Computer Entertainment,1.45,0.88,0.09,0.38,2.79,14
PS,1998,Platform,Sony Computer Entertainment,1.96,0.72,0.0,0.11,2.79,27
PS2,2001,Fighting,THQ,1.19,1.15,0.04,0.41,2.79,24
SNES,1992,Role-Playing,Enix Corporation,0.0,0.0,2.78,0.01,2.79,33
PS,1996,Fighting,GT Interactive,1.98,0.7,0.0,0.11,2.79,29
PC,2011,Shooter,Electronic Arts,0.89,1.43,0.0,0.48,2.79,14
PS2,2001,Sports,Electronic Arts,2.19,0.22,0.0,0.38,2.79,24
DS,2009,Puzzle,Nintendo,0.3,1.47,0.68,0.34,2.79,16
3DS,2011,Role-Playing,Nintendo,0.46,0.29,1.96,0.07,2.79,14
PS2,2003,Platform,Sony Computer Entertainment,1.68,0.74,0.0,0.36,2.78,22
PS4,2014,Action,Sony Computer Entertainment,1.27,0.97,0.07,0.47,2.78,11
PS2,2003,Platform,Sony Computer Entertainment,1.44,0.83,0.26,0.25,2.78,22
PS3,2009,Fighting,Namco Bandai Games,1.2,0.98,0.17,0.43,2.78,16
PS2,2003,Simulation,Electronic Arts,1.41,1.12,0.0,0.24,2.77,22
Wii,2007,Platform,Sega,1.24,1.2,0.04,0.3,2.77,18
X360,2011,Action,THQ,1.25,1.15,0.07,0.3,2.77,14
2600,1980,Shooter,Atari,2.56,0.17,0.0,0.03,2.76,45
SNES,1992,Misc,Nintendo,1.43,0.54,0.71,0.07,2.75,33
PS4,2013,Action,Ubisoft,1.07,1.31,0.06,0.31,2.74,12
N64,2000,Strategy,Nintendo,1.02,0.36,1.13,0.23,2.73,25
NES,1986,Action,Nintendo,1.33,0.31,1.04,0.05,2.73,39
X360,2011,Adventure,Take-Two Interactive,1.52,0.94,0.02,0.24,2.72,14
X360,2006,Shooter,Activision,1.49,0.93,0.02,0.27,2.71,19
GBA,2002,Action,Nintendo,1.75,0.52,0.33,0.1,2.7,23
PS2,2001,Action,Virgin Interactive,0.99,0.48,1.09,0.14,2.7,24
PS4,2015,Fighting,Warner Bros. Interactive Entertainment,1.47,0.76,0.0,0.47,2.7,10
N64,1998,Misc,Nintendo,1.25,0.53,0.87,0.05,2.7,27
X360,2011,Sports,Electronic Arts,2.42,0.11,0.0,0.16,2.69,14
PS2,2006,Action,LucasArts,1.85,0.64,0.01,0.19,2.69,19
X360,2010,Sports,Electronic Arts,2.38,0.12,0.0,0.18,2.69,15
DS,2010,Puzzle,Nintendo,1.63,0.52,0.35,0.18,2.69,15
X360,2010,Sports,Electronic Arts,1.46,0.98,0.0,0.24,2.68,15
PS2,2004,Racing,Electronic Arts,1.23,1.11,0.0,0.34,2.68,21
3DS,2014,Role-Playing,Level 5,0.0,0.0,2.68,0.0,2.68,11
PS3,2009,Racing,Electronic Arts,0.69,1.41,0.04,0.53,2.68,16
PS3,2011,Role-Playing,Square Enix,0.78,0.75,0.89,0.26,2.68,14
GEN,1992,Fighting,Arena Entertainment,1.95,0.63,0.0,0.09,2.67,33
PS2,2005,Shooter,Activision,1.48,0.92,0.01,0.26,2.67,20
X360,2008,Misc,Activision,1.78,0.64,0.0,0.25,2.67,17
PS,1998,Shooter,Electronic Arts,1.44,1.09,0.0,0.14,2.67,27
XB,2004,Role-Playing,Microsoft Game Studios,1.99,0.58,0.0,0.09,2.66,21
DS,2006,Action,Disney Interactive Studios,1.59,0.8,0.0,0.26,2.65,19
PS2,2003,Action,Ubisoft,1.15,1.11,0.0,0.4,2.65,22
Wii,2012,Action,Activision,1.56,0.88,0.0,0.22,2.65,13
PSP,2006,Shooter,Electronic Arts,0.86,1.11,0.01,0.66,2.65,19
NES,1986,Platform,Nintendo,0.0,0.0,2.65,0.0,2.65,39
N64,1996,Action,Nintendo,2.0,0.5,0.12,0.03,2.65,29
X360,2007,Action,LucasArts,1.53,0.87,0.0,0.24,2.64,18
PS2,2000,Racing,Take-Two Interactive,2.0,0.47,0.02,0.14,2.63,25
PSP,2006,Fighting,Sony Computer Entertainment,0.76,1.1,0.12,0.65,2.63,19
X360,2009,Strategy,Microsoft Game Studios,1.53,0.82,0.04,0.24,2.63,16
PS3,2009,Action,Sony Computer Entertainment,1.7,0.46,0.06,0.41,2.63,16
PS2,2004,Sports,Sega,2.15,0.12,0.0,0.36,2.62,21
Wii,2007,Sports,Nintendo,1.07,1.06,0.24,0.25,2.62,18
X360,2010,Shooter,Electronic Arts,1.55,0.81,0.04,0.21,2.62,15
X360,2009,Sports,Electronic Arts,0.59,1.79,0.01,0.23,2.62,16
X360,2011,Sports,Take-Two Interactive,2.31,0.14,0.01,0.16,2.62,14
DS,2008,Simulation,Nintendo,0.63,0.84,0.96,0.19,2.61,17
PS2,2002,Action,Electronic Arts,0.9,1.22,0.04,0.44,2.61,23
Wii,2010,Platform,Nintendo,1.02,0.52,0.92,0.14,2.6,15
GEN,1990,Action,Sega,1.86,0.55,0.11,0.08,2.6,35
PS3,2008,Sports,Electronic Arts,0.48,1.63,0.04,0.43,2.59,17
PS3,2007,Platform,Sony Computer Entertainment,0.93,1.12,0.08,0.45,2.59,18
PS2,2004,Sports,Electronic Arts,2.03,0.21,0.0,0.35,2.59,21
PSP,2009,Platform,Sony Computer Entertainment,0.64,1.24,0.01,0.69,2.58,16
PS4,2013,Shooter,Sony Computer Entertainment,0.89,1.33,0.07,0.28,2.58,12
X360,2009,Action,Take-Two Interactive,1.04,1.24,0.03,0.27,2.58,16
PSP,2007,Role-Playing,Capcom,0.37,0.27,1.75,0.18,2.58,18
PS2,2006,Fighting,THQ,1.4,0.88,0.03,0.26,2.58,19
PS2,2004,Platform,Sony Computer Entertainment,1.31,0.74,0.31,0.22,2.57,21
DS,2010,Misc,Nintendo,0.28,1.68,0.33,0.28,2.57,15
X360,2009,Role-Playing,Electronic Arts,1.76,0.56,0.03,0.22,2.57,16
PS2,2007,Sports,Electronic Arts,2.14,0.08,0.0,0.35,2.57,18
GC,2001,Platform,Sega,1.7,0.59,0.21,0.07,2.56,24
NES,1987,Role-Playing,Enix Corporation,0.15,0.0,2.41,0.0,2.56,38
PS3,2012,Sports,Electronic Arts,2.11,0.23,0.0,0.22,2.56,13
GC,2003,Role-Playing,Nintendo,1.21,0.57,0.7,0.07,2.54,22
Wii,2008,Sports,Konami Digital Entertainment,1.13,0.87,0.29,0.25,2.54,17
X360,2008,Sports,Electronic Arts,2.21,0.12,0.0,0.2,2.54,17
PS2,2001,Racing,Acclaim Entertainment,1.13,1.12,0.06,0.22,2.52,24
N64,2000,Action,Nintendo,1.55,0.75,0.16,0.06,2.52,25
Wii,2007,Misc,Midway Games,1.5,0.78,0.0,0.24,2.52,18
NES,1986,Role-Playing,Capcom,0.49,0.0,0.52,1.51,2.52,39
PS3,2013,Action,Square Enix,0.6,1.31,0.08,0.52,2.51,12
X360,2006,Role-Playing,Activision,2.29,0.02,0.0,0.19,2.5,19
PS2,2008,Sports,Konami Digital Entertainment,0.13,0.07,0.26,2.05,2.5,17
N64,1999,Misc,Nintendo,1.28,0.14,1.08,0.01,2.5,26
PS3,2011,Action,THQ,0.86,1.06,0.18,0.39,2.49,14
XB,2003,Action,Take-Two Interactive,1.84,0.56,0.0,0.09,2.49,22
Wii,2010,Action,Warner Bros. Interactive Entertainment,1.29,0.97,0.0,0.23,2.49,15
PS2,2002,Fighting,Midway Games,1.81,0.52,0.0,0.15,2.49,23
PS3,2008,Shooter,Sony Computer Entertainment,1.15,0.85,0.1,0.39,2.48,17
X360,2008,Racing,Disney Interactive Studios,1.38,0.85,0.0,0.25,2.48,17
PS,1998,Action,Eidos Interactive,1.15,1.14,0.06,0.13,2.48,27
PS3,2012,Sports,Take-Two Interactive,1.72,0.44,0.05,0.27,2.48,13
X360,2013,Sports,Take-Two Interactive,2.1,0.2,0.0,0.17,2.47,12
GC,2002,Misc,Nintendo,1.13,0.36,0.92,0.07,2.47,23
Wii,2010,Misc,THQ,1.67,0.58,0.0,0.2,2.46,15
PS3,2008,Racing,Take-Two Interactive,1.55,0.54,0.05,0.31,2.45,17
SNES,1992,Role-Playing,SquareSoft,0.0,0.0,2.43,0.02,2.45,33
PS,1997,Role-Playing,SquareSoft,0.93,0.12,1.34,0.06,2.45,28
PS,1996,Racing,Sony Computer Entertainment,2.12,0.25,0.0,0.07,2.44,29
X360,2011,Shooter,Microsoft Game Studios,1.44,0.73,0.04,0.22,2.44,14
PSP,2006,Racing,Electronic Arts,0.87,0.98,0.0,0.59,2.44,19
PS2,2003,Simulation,Electronic Arts,1.07,1.19,0.0,0.18,2.43,22
PC,1997,Adventure,Red Orb,1.52,0.82,0.0,0.1,2.43,28
X360,2008,Shooter,Ubisoft,1.56,0.61,0.02,0.23,2.42,17
DC,1998,Platform,Sega,1.26,0.61,0.46,0.08,2.42,27
NES,1988,Sports,Nintendo,1.27,0.32,0.78,0.05,2.42,37
PS3,2010,Sports,Konami Digital Entertainment,0.29,1.18,0.54,0.41,2.42,15
PS2,2003,Fighting,Atari,1.63,0.22,0.51,0.06,2.41,22
PS2,2001,Racing,Sony Computer Entertainment,2.07,0.26,0.0,0.08,2.41,24
PS,1998,Action,Capcom,0.81,0.76,0.7,0.14,2.41,27
XOne,2014,Misc,Microsoft Game Studios,1.43,0.76,0.0,0.22,2.41,11
PS2,2007,Racing,Electronic Arts,0.69,0.0,0.04,1.68,2.41,18
XOne,2015,Sports,Electronic Arts,2.07,0.08,0.0,0.26,2.4,10
PS,1996,Puzzle,JVC,2.1,0.24,0.0,0.07,2.4,29
NES,1987,Fighting,Nintendo,0.77,0.18,1.42,0.03,2.4,38
PC,1997,Strategy,Electronic Arts,2.3,0.1,0.0,0.0,2.4,28
PS4,2015,Racing,Electronic Arts,0.49,1.49,0.05,0.36,2.39,10
X360,2010,Sports,505 Games,1.74,0.48,0.0,0.18,2.39,15
PC,1994,Misc,Hasbro Interactive,1.49,0.81,0.0,0.1,2.39,31
PS3,2013,Action,Warner Bros. Interactive Entertainment,1.07,0.87,0.04,0.4,2.39,12
X360,2011,Action,Deep Silver,1.48,0.71,0.0,0.2,2.39,14
PS2,2005,Misc,RedOctane,1.67,0.61,0.03,0.07,2.38,20
PS3,2007,Action,LucasArts,1.02,0.97,0.0,0.39,2.38,18
X360,2011,Misc,Microsoft Game Studios,1.73,0.46,0.02,0.18,2.38,14
N64,1998,Fighting,THQ,1.94,0.39,0.03,0.02,2.38,27
PS4,2015,Action,Sony Computer Entertainment,1.0,0.76,0.26,0.36,2.38,10
PS4,2014,Sports,Take-Two Interactive,1.46,0.54,0.01,0.37,2.38,11
PS3,2010,Sports,Electronic Arts,2.04,0.15,0.0,0.19,2.38,15
PS2,2001,Misc,Konami Digital Entertainment,1.16,0.91,0.0,0.3,2.38,24
X360,2007,Sports,Electronic Arts,2.18,0.01,0.0,0.18,2.37,18
PC,2004,Shooter,Vivendi Games,2.28,0.02,0.08,0.0,2.37,21
PS2,2004,Action,THQ,0.96,1.08,0.04,0.3,2.37,21
PS2,2004,Sports,Activision,1.25,0.86,0.01,0.26,2.37,21
PS3,2009,Sports,Electronic Arts,2.03,0.13,0.0,0.21,2.37,16
X360,2011,Sports,Microsoft Game Studios,1.38,0.74,0.02,0.22,2.36,14
GB,1995,Platform,Nintendo,0.69,0.14,1.48,0.05,2.36,30
DS,2010,Action,Warner Bros. Interactive Entertainment,1.07,1.05,0.0,0.23,2.35,15
GB,1996,Platform,Nintendo,1.39,0.48,0.4,0.08,2.35,29
GB,1998,Role-Playing,Eidos Interactive,0.0,0.0,2.34,0.01,2.35,27
X360,2008,Racing,Take-Two Interactive,1.68,0.46,0.01,0.2,2.35,17
Wii,2013,Platform,Activision,1.32,0.83,0.0,0.2,2.34,12
PS2,2007,Fighting,THQ,0.92,0.0,0.01,1.41,2.34,18
Wii,2008,Sports,Ubisoft,1.2,0.9,0.0,0.24,2.34,17
PS2,2001,Action,Capcom,1.08,0.7,0.34,0.21,2.34,24
X360,2010,Simulation,Electronic Arts,1.27,0.86,0.0,0.2,2.33,15
3DS,2015,Action,Nintendo,1.14,0.54,0.47,0.17,2.32,10
XOne,2015,Sports,Take-Two Interactive,1.93,0.14,0.0,0.24,2.32,10
Wii,2010,Misc,Ubisoft,1.57,0.56,0.0,0.19,2.32,15
N64,2000,Sports,Nintendo,0.78,0.4,1.06,0.07,2.32,25
PS,1997,Action,Take-Two Interactive,0.79,1.35,0.04,0.14,2.32,28
PS2,2004,Shooter,Electronic Arts,0.85,1.06,0.09,0.32,2.31,21
DS,2004,Puzzle,Nintendo,0.52,0.45,1.21,0.13,2.31,21
PS,1999,Racing,Electronic Arts,1.58,0.64,0.0,0.09,2.31,26
SNES,1995,Role-Playing,SquareSoft,0.28,0.0,2.02,0.01,2.31,30
